[0.201s] Invoking command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2_ws/src/mini_pupper_ros/mini_pupper_2_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/src/install/mini_pupper_2_description
[1.037s] -- The C compiler identification is GNU 11.4.0
[1.658s] -- The CXX compiler identification is GNU 11.4.0
[1.802s] -- Detecting C compiler ABI info
[2.710s] -- Detecting C compiler ABI info - done
[2.751s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.754s] -- Detecting C compile features
[2.759s] -- Detecting C compile features - done
[2.808s] -- Detecting CXX compiler ABI info
[3.833s] -- Detecting CXX compiler ABI info - done
[3.901s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.905s] -- Detecting CXX compile features
[3.910s] -- Detecting CXX compile features - done
[4.107s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[6.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.502s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[10.282s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.431s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.460s] -- Added test 'lint_cmake' to check CMake code style
[10.471s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[10.516s] -- Added test 'xmllint' to check XML markup files
[10.538s] -- Configuring done
[12.101s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_2_description
[12.102s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_2_description
[12.102s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/ament_prefix_path.sh
[12.103s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/ament_prefix_path.dsv
[12.104s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/path.sh
[12.104s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/path.dsv
[12.106s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.bash
[12.107s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.sh
[12.108s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.zsh
[12.108s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.dsv
[12.109s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/package.dsv
[12.110s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/ament_index/resource_index/packages/mini_pupper_2_description
[12.111s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/cmake/mini_pupper_2_descriptionConfig.cmake
[12.111s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/cmake/mini_pupper_2_descriptionConfig-version.cmake
[12.112s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/package.xml
[12.113s] Invoked command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/build/mini_pupper_2_description
