[0.209s] Invoking command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/src/install/mini_pupper_description
[0.908s] -- The C compiler identification is GNU 11.4.0
[1.388s] -- The CXX compiler identification is GNU 11.4.0
[1.467s] -- Detecting C compiler ABI info
[2.237s] -- Detecting C compiler ABI info - done
[2.271s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.275s] -- Detecting C compile features
[2.276s] -- Detecting C compile features - done
[2.310s] -- Detecting CXX compiler ABI info
[3.060s] -- Detecting CXX compiler ABI info - done
[3.138s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.141s] -- Detecting CXX compile features
[3.145s] -- Detecting CXX compile features - done
[3.258s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[5.380s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.321s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.976s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.092s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.144s] -- Added test 'lint_cmake' to check CMake code style
[9.155s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.246s] -- Added test 'xmllint' to check XML markup files
[9.264s] -- Configuring done
[10.292s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
[10.300s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
[10.312s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
[10.329s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
[10.334s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
[10.339s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
[10.352s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
[10.359s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
[10.368s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
[10.389s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
[10.404s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
[10.418s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
[10.432s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
[10.439s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
[10.447s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
[10.460s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
[10.472s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
[10.478s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
[10.500s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
[10.518s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
[10.523s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[11.006s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
[11.026s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
[11.036s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
[11.046s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
[11.066s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
[11.078s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
[11.110s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
[11.128s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
[11.132s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
[11.136s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
[11.142s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
[11.145s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
[11.148s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
[11.151s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
[11.155s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
[11.158s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
[11.165s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
[11.170s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/package.dsv
[11.177s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
[11.183s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
[11.188s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
[11.193s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/package.xml
[11.217s] Invoked command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/build/mini_pupper_description
