[0.084s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_2_description -- -j4 -l4
[0.444s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_2_description -- -j4 -l4
[0.707s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/mini_pupper_2_description
[0.765s] -- Install configuration: ""
[0.796s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_PCB.stl
[0.802s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_connectors_1.stl
[0.803s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_connectors_2.stl
[0.804s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Body_front.stl
[0.805s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Shell_Side.stl
[0.808s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/base_link.stl
[0.810s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb1.stl
[0.811s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb2.stl
[0.814s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb3.stl
[0.818s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lbfoot.stl
[0.824s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf1.stl
[0.827s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf2.stl
[0.828s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf3.stl
[0.831s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lffoot.stl
[0.831s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lidar.stl
[0.851s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpb1.stl
[0.852s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpb2.stl
[0.853s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpf1.stl
[0.854s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpf2.stl
[0.855s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb1.stl
[0.855s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb2.stl
[0.856s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb3.stl
[0.857s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rbfoot.stl
[0.860s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf1.stl
[0.862s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf2.stl
[0.863s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf3.stl
[0.865s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rffoot.stl
[0.879s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpb1.stl
[0.882s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpb2.stl
[0.883s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpf1.stl
[0.888s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpf2.stl
[0.888s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_2_description
[0.891s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_2_description
[0.893s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/ament_prefix_path.sh
[0.897s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/ament_prefix_path.dsv
[0.905s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/path.sh
[0.911s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/path.dsv
[0.937s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.bash
[0.939s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.sh
[0.951s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.zsh
[0.953s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.dsv
[0.956s] -- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/package.dsv
[1.013s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/ament_index/resource_index/packages/mini_pupper_2_description
[1.020s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/cmake/mini_pupper_2_descriptionConfig.cmake
[1.021s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/cmake/mini_pupper_2_descriptionConfig-version.cmake
[1.030s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/package.xml
[1.061s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/mini_pupper_2_description
