[0.202s] Invoking command in '/home/ubuntu/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/champ -- -j4 -l4
[0.831s] Invoked command in '/home/ubuntu/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/champ -- -j4 -l4
[1.518s] Invoking command in '/home/ubuntu/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/champ
[1.677s] -- Install configuration: ""
[1.773s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/include/champ/odometry/odometry.h
[1.773s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[1.774s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[1.774s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[1.775s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[1.775s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/include/champ/utils/urdf_loader.h
[1.776s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[1.776s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[1.777s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[1.820s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[1.820s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[1.821s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/environment/path.sh
[1.825s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/environment/path.dsv
[1.826s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/local_setup.bash
[1.826s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/local_setup.sh
[1.828s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/local_setup.zsh
[1.837s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/local_setup.dsv
[1.838s] -- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/package.dsv
[1.910s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/ament_index/resource_index/packages/champ
[1.915s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[1.918s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/cmake/champConfig.cmake
[1.919s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[1.926s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ/share/champ/package.xml
[1.943s] Invoked command in '/home/ubuntu/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/champ
